#{"t_start": 1632118621.3408768, "env_id": "ScratchItchJacoHuman-v1"}
r,l,t
-61.341398,200,9754.629042
-49.366906,200,9765.127794
-68.582895,200,9767.367771
-45.600626,200,9771.115672
-59.313788,200,9773.613952
-52.87049,200,9801.716591
-100.465924,200,9803.819928
-57.814041,200,9831.232359
-61.383153,200,9833.487321
-62.23885,200,9835.758215
-43.92966,200,9838.116847
-85.750504,200,9865.437108
-65.192632,200,9867.866605
-104.135733,200,9896.630058
-64.312524,200,9923.848368
-53.319654,200,9926.191061
-51.666245,200,9928.432033
-57.395091,200,9930.790695
-98.354817,200,9933.074546
-72.792121,200,9960.105854
-46.202907,200,9962.542731
-24.006247,200,9988.926807
-105.282555,200,9991.051263
-67.561532,200,9993.206973
-63.869235,200,9997.002867
-51.401491,200,9998.93991
-44.947367,200,10025.19474
-96.668236,200,10051.375679
-91.697258,200,10053.531358
-44.920603,200,10055.827689
-58.541661,200,10058.045881
-37.252432,200,10060.24844
-55.277356,200,10086.866785
-66.091379,200,10089.022493
-52.906054,200,10117.171659
-44.623265,200,10119.436747
-56.05924,200,10121.483096
-47.179945,200,10123.873122
-56.846916,200,10126.122589
-56.761265,200,10152.319118
-60.155233,200,10154.443586
-57.191252,200,10180.827634
-70.735956,200,10183.077044
-69.357942,200,10185.170269
-65.884872,200,10188.747498
-91.868811,200,10190.91883
-91.787437,200,10217.256019
-40.092078,200,10219.505454
-38.745274,200,10221.739269
-42.458059,200,10232.017917
-51.601311,200,10234.392356
-63.77389,200,10236.579308
-46.691027,200,10239.031819
-59.252089,200,10265.322108
-36.72244,200,10268.961839
-48.231671,200,10271.164395
-77.652865,200,10273.429453
-79.650366,200,10275.819479
-92.480295,200,10277.990789
-51.581056,200,10280.287112
-48.257944,200,10282.427172
-47.416479,200,10308.920568
-75.885478,200,10311.06063
-46.96083,200,10313.544397
-50.096183,200,10317.105992
-53.001288,200,10319.24608
-49.845444,200,10321.339307
-52.583704,200,10323.713752
-53.621381,200,10349.925929
-67.467877,200,10360.188987
-70.314211,200,10362.454069
-92.285519,200,10372.576509
-55.722565,200,10374.872809
-41.959411,200,10377.059764
-82.355439,200,10403.443785
-42.405521,200,10407.28657
-54.399418,200,10409.629742
-73.096754,200,10411.957276
-49.007144,200,10414.191092
-50.921516,200,10416.503014
-52.003852,200,10442.855792
-50.255131,200,10445.152091
-127.954893,200,10471.286179
-53.207786,200,10481.549238
-42.936188,200,10483.783055
-38.932751,200,10487.422772
-62.819317,200,10489.734693
-50.293265,200,10491.937267
-73.358977,200,10502.21596
-56.827219,200,10504.55911
-52.399035,200,10506.6992
-45.052494,200,10508.948637
-67.998934,200,10511.041864
-175.473937,200,10521.336137
-56.795575,200,10523.491876
27.250871,200,10551.375501
-38.286906,200,10553.546866
-67.409827,200,10579.821514
-58.210701,200,10606.377374
-57.726366,200,10632.808296
-67.800345,200,10643.149457
-69.646243,200,10645.461353
-86.711424,200,10671.611094
-52.665679,200,10681.874153
-56.116098,200,10684.10797
-72.241609,200,10687.74768
-52.11387,200,10690.012745
-62.483414,200,10692.387153
-28.86134,200,10694.63659
-32.243919,200,10697.214067
-43.692187,200,10707.570852
-96.25063,200,10718.068198
-48.56086,200,10720.364529
-58.79378,200,10722.660828
-35.417211,200,10725.082106
-54.465349,200,10727.503371
-47.52629,200,10731.143086
-47.27083,200,10733.376899
-69.855474,200,10759.651582
-50.409285,200,10762.150959
-79.66724,200,10788.488131
-54.443891,200,10790.690703
-55.746119,200,10801.094352
-62.836193,200,10827.525255
-62.554735,200,10829.634069
-50.815469,200,10832.039747
-68.285877,200,10835.773193
-55.302072,200,10837.850766
-50.996228,200,10864.109859
-38.795205,200,10866.343676
-45.695112,200,10868.702464
-38.161325,200,10895.148951
-67.620835,200,10897.25783
-37.942403,200,10899.632236
-54.134827,200,10901.881673
-43.337494,200,10904.021763
-51.315914,200,10907.864552
-88.701623,200,10934.279828
-80.05782,200,10960.679488
-37.186926,200,10962.913311
-44.891846,200,10973.145118
-70.195474,200,10999.49791
-92.605562,200,11009.714103
-52.761088,200,11036.3637
-87.388768,200,11046.486142
-44.094023,200,11048.704338
-52.573407,200,11052.328549
-66.822867,200,11054.468641
-43.929895,200,11056.577481
-55.493747,200,11058.998747
-74.775193,200,11085.585866
-44.163651,200,11112.141712
-47.905594,200,11138.369571
-40.284501,200,11148.710741
-55.934717,200,11151.053924
-53.900059,200,11161.379457
-61.89931,200,11188.075918
-33.297436,200,11199.729357
-54.886591,200,11201.822583
-52.666813,200,11204.165744
-77.435612,200,11230.815349
-28.392673,200,11257.277497
-56.584554,200,11259.401966
-123.883301,200,11286.02033
-62.454543,200,11288.222895
-60.266712,200,11290.597308
-101.672975,200,11301.00096
-42.327019,200,11304.656271
-130.858123,200,11331.274628
-52.962095,200,11333.617822
-73.280026,200,11360.06435
-57.700369,200,11362.18882
-54.541738,200,11364.594442
-74.733024,200,11374.857509
-61.923826,200,11377.185054
-33.275207,200,11380.199929
-59.302597,200,11382.465017
-38.570502,200,11394.321436
-77.807611,200,11420.799185
-50.227231,200,11422.908069
-65.234664,200,11425.251203
-28.464319,200,11427.531914
-44.898207,200,11434.264606
-38.676524,200,11436.467155
-68.931304,200,11462.78875
-64.329554,200,11465.131916
-69.492222,200,11467.272005
-73.778011,200,11495.093168
-47.182358,200,11497.295784
-54.01317,200,11499.607705
-67.288273,200,11501.888351
-59.174546,200,11504.044076
-47.588559,200,11506.309182
-66.127061,200,11532.474542
-60.128458,200,11534.552113
-46.960598,200,11536.957792
-27.526738,200,11539.175991
-72.591522,200,11565.497554
-48.858065,200,11569.277862
-41.383297,200,11571.574147
-81.159316,200,11573.88606
-38.700584,200,11576.213633
-72.893883,200,11578.478665
-84.668875,200,11604.675294
-33.668264,200,11615.047707
-86.779729,200,11641.775406
-60.035993,200,11644.071722
-43.458895,200,11670.315184
-44.72471,200,11682.234062
-65.241397,200,11684.452324
-55.852416,200,11686.639279
-42.569407,200,11688.935586
-53.233065,200,11691.200615
-72.933677,200,11717.490943
-66.800637,200,11727.879009
-61.305081,200,11730.034725
-81.794906,200,11732.065466
-66.109728,200,11734.236801
-39.539918,200,11738.017109
-60.835753,200,11764.338651
-42.096852,200,11774.789173
-77.987409,200,11801.09515
-74.662729,200,11803.34459
-46.524422,200,11805.484684
-49.018557,200,11815.747754
-63.079057,200,11826.01083
-57.454744,200,11828.197777
-38.172897,200,11854.456862
-59.21013,200,11858.22155
-71.969508,200,11884.589984
-40.54878,200,11886.980013
-51.007726,200,11889.198213
-51.331835,200,11891.525757
-65.384516,200,11893.806438
-58.410646,200,11920.237355
-54.91822,200,11922.439933
-46.722945,200,11948.777131
-43.991298,200,11950.917217
-51.352574,200,11961.289636
-51.333207,200,11964.960618
-66.680429,200,11975.348609
-61.672553,200,11977.754262
-47.685061,200,11979.909976
-76.150242,200,11982.159417
-46.586251,200,11984.393274
-59.184133,200,11994.562609
-64.665362,200,12020.821704
-56.992946,200,12023.133605
-42.099041,200,12025.429933
-44.576457,200,12029.272726
-64.980844,200,12055.594303
-41.269402,200,12065.810518
-79.569694,200,12092.569484
-40.109321,200,12094.912649
-45.466228,200,12097.537009
-75.634441,200,12099.661474
-50.398299,200,12102.0515
-47.371244,200,12104.410258
-57.93222,200,12106.659699
-54.291649,200,12110.471252
-42.696575,200,12120.890535
-43.436608,200,12147.33711
-56.368039,200,12149.570922
-42.48325,200,12151.711027
-45.944552,200,12154.085431
-59.403326,200,12156.334871
-76.018344,200,12158.553072
-36.212385,200,12168.987976
-75.67243,200,12195.372038
-53.745778,200,12199.042971
-46.609197,200,12201.245576
-92.663327,200,12227.785843
-44.925107,200,12229.988426
-63.493849,200,12256.434974
-63.309511,200,12282.600318
-46.441446,200,12284.865408
-44.431294,200,12311.155753
-33.939264,200,12321.512523
-88.799249,200,12331.494445
-44.450336,200,12333.712644
-82.952398,200,12337.196125
-105.159852,200,12339.539321
-55.968258,200,12349.739915
-53.885712,200,12352.020593
-65.933929,200,12354.301278
-49.527789,200,12380.622832
-45.049784,200,12382.794196
-44.206673,200,12385.012395
-67.247403,200,12387.261807
-48.075828,200,12389.542518
-47.829101,200,12393.104136
-75.830795,200,12419.941213
-23.428774,200,12446.090992
-22.684576,200,12448.371648
-45.465731,200,12458.69721
-66.502018,200,12460.931026
-53.639207,200,12463.149225
-56.830508,200,12468.304195
-35.559384,200,12478.520409
-56.631796,200,12480.707364
-54.931191,200,12484.331463
0.911995,200,12510.528075
-45.742108,200,12512.668165
-28.940075,200,12539.036599
-81.717708,200,12541.192337
-37.774311,200,12543.332419
6.765504,200,12570.513143
-88.619174,200,12580.776246
-60.701728,200,12583.150637
-16.323605,200,12585.462583
-23.676228,200,12589.133546
-47.650738,200,12615.705076
-57.568444,200,12617.938896
-52.622694,200,12628.42066
-47.360199,200,12654.742253
-45.824572,200,12656.851105
-68.824399,200,12667.114181
-36.138249,200,12694.154345
-66.962734,200,12720.491547
-42.01924,200,12722.709751
-44.12833,200,12726.505683
-52.877721,200,12728.848849
-65.16042,200,12739.033822
-57.288115,200,12741.033321
-68.050013,200,12767.276779
-81.663075,200,12777.446162
-77.893772,200,12803.767749
-67.269328,200,12806.01716
-55.457701,200,12808.297872
-67.178895,200,12812.531207
-72.069426,200,12822.856756
-116.089189,200,12850.537393
-91.229557,200,12852.786836
-64.698564,200,12855.020657
-52.791404,200,12857.238856
-59.158724,200,12859.425839
-69.60007,200,12861.628418
-64.205244,200,12863.752941
-44.650918,200,12890.121399
-31.991963,200,12892.261493
-33.109815,200,12894.526547
-79.242788,200,12898.322488
-51.340152,200,12901.696651
-52.355169,200,12904.03982
-51.27417,200,12906.41423
-22.634426,200,12916.677314
-64.470185,200,12918.84865
-122.173081,200,12920.941882
-47.11782,200,12923.050734
-65.907301,200,12949.59105
-69.945503,200,12951.887355
-34.391713,200,12963.571957
-60.19237,200,12973.897521
-48.538787,200,13000.625264
-83.079548,200,13002.702881
-16.100923,200,13029.414967
-47.564257,200,13039.678044
-37.607845,200,13041.990006
-52.975319,200,13044.176928
-36.627392,200,13046.520096
-34.496763,200,13050.503482
-47.401102,200,13054.236933
-73.761673,200,13056.455145
-54.248632,200,13082.761117
-45.405581,200,13109.09836
-41.004076,200,13111.316562
-52.152661,200,13137.481931
-59.033922,200,13139.731387
-132.465649,200,13166.521615
-74.823716,200,13176.675348
-37.907552,200,13178.752928
-71.062228,200,13205.558811
-59.031874,200,13209.370366
-39.644421,200,13211.822883
-37.498064,200,13214.150433
-44.470237,200,13216.399874
-34.215463,200,13218.664936
-47.80371,200,13244.720948
-32.997271,200,13254.937196
-61.492178,200,13281.321278
-53.838723,200,13291.615603
-166.719893,200,13317.952793
-70.549748,200,13321.592543
-42.66964,200,13323.920091
-42.252215,200,13326.060157
-42.151191,200,13352.569238
-58.582508,200,13354.81868
-25.408147,200,13357.052505
-76.043878,200,13383.514663
-43.211946,200,13410.304934
-43.255556,200,13412.507513
-41.04676,200,13439.063419
-43.090748,200,13442.703113
-47.04196,200,13444.999418
-60.529278,200,13471.367915
-48.492296,200,13473.523632
-56.159853,200,13475.804288
-57.534623,200,13478.31932
-57.634146,200,13480.693735
-83.461797,200,13507.124657
-66.311242,200,13533.493155
-57.288152,200,13559.814758
-50.739201,200,13563.62633
-71.782412,200,13589.885443
-97.5553,200,13616.066459
-50.25941,200,13618.284661
-48.115915,200,13620.50286
-66.194102,200,13622.705457
-63.17418,200,13624.89237
-50.279923,200,13627.235567
-47.359412,200,13653.49469
-54.983453,200,13655.697282
-41.274969,200,13657.946684
-51.663803,200,13661.664543
-50.8213,200,13670.303033
-62.643427,200,13696.687119
-48.91934,200,13706.872069
-51.027325,200,13709.105891
-35.095863,200,13711.324092
-109.971538,200,13737.67697
-39.530599,200,13740.004518
-53.05694,200,13742.394548
-54.158669,200,13769.106687
-165.456256,200,13796.56864
-47.715919,200,13799.005534
-63.644991,200,13801.317465
-60.335745,200,13811.689898
-52.728354,200,13837.917751
-91.028325,200,13864.208158
-67.21596,200,13871.237657
-55.195378,200,13873.408995
-51.399271,200,13875.658449
-51.614082,200,13878.01723
-79.370161,200,13905.83844
-36.225106,200,13908.165989
-52.188019,200,13910.556022
-34.191888,200,13912.930462
-54.761735,200,13915.117436
-44.994124,200,13925.458583
-40.399261,200,13951.748978
-54.81725,200,13953.951558
-67.742986,200,13956.122896
-31.057634,200,13966.417222
-34.336621,200,13978.054966
-44.456305,200,13980.335624
-58.144128,200,13990.614361
-51.661592,200,14000.721233
-95.263586,200,14004.564033
-111.024657,200,14030.729428
-56.984141,200,14032.853883
-92.858863,200,14059.503567
-67.572836,200,14061.690524
-64.096867,200,14063.955582
-54.010779,200,14074.218668
-49.430884,200,14077.795926
-87.777751,200,14079.982867
-69.833228,200,14106.320076
-62.175079,200,14108.632031
-59.479076,200,14135.656599
-53.381693,200,14137.827933
-122.47984,200,14164.227656
-57.595758,200,14191.330327
-37.998065,200,14193.439182
-68.561187,200,14195.860468
-58.776145,200,14199.656394
-43.745283,200,14201.765247
-35.751599,200,14227.915001
-52.25381,200,14229.99264
-28.220588,200,14256.579814
-44.533183,200,14258.985474
-54.824028,200,14261.172429
-60.269429,200,14263.406251
-41.740878,200,14267.155325
-39.371283,200,14269.639085
-42.212256,200,14273.388159
-65.431403,200,14275.746949
-32.434849,200,14286.025669
-44.376007,200,14312.394138
-28.861423,200,14314.721728
-48.801396,200,14316.893068
-57.031425,200,14318.939435
-31.431908,200,14321.204507
-52.8925,200,14323.40708
-43.625917,200,14325.687736
-42.159904,200,14329.296247
-74.813693,200,14339.559334
-40.336226,200,14341.84002
-58.944246,200,14344.245646
-38.407711,200,14354.508734
-41.323344,200,14356.836311
-66.462613,200,14359.08574
-39.725182,200,14385.469831
-53.892872,200,14387.703654
-51.209979,200,14396.795158
-35.275954,200,14423.272989
-42.554141,200,14427.022092
-67.481867,200,14429.31837
-95.119461,200,14439.503383
-52.545718,200,14441.690342
-45.722348,200,14467.715162
-56.167334,200,14470.011439
-51.518521,200,14496.317438
-42.23138,200,14522.764056
-40.154208,200,14525.138469
-40.786877,200,14527.3879
-40.047008,200,14531.136987
-20.735461,200,14533.589507
-25.290673,200,14535.745224
-39.056166,200,14538.119637
-81.452223,200,14540.337841
-50.793492,200,14542.477935
-27.278186,200,14568.846422
-57.011677,200,14595.449228
-40.885288,200,14621.833294
-63.901783,200,14623.8797
-64.308565,200,14635.626767
-64.367624,200,14637.766886
-46.395694,200,14639.953846
-69.89382,200,14642.09398
-54.691735,200,14652.185244
-55.2609,200,14678.41313
-21.783349,200,14680.615711
-79.033979,200,14682.833913
-37.996366,200,14685.145843
-72.184089,200,14711.389361
-159.466441,200,14723.042705
-60.334057,200,14725.292181
-51.921365,200,14727.572843
-59.432943,200,14729.853547
-18.478782,200,14731.993648
-35.746746,200,14734.727349
-36.16874,200,14737.054906
-25.583163,200,14739.413689
-69.022176,200,14741.663123
-63.081052,200,14744.006308
-48.724227,200,14754.347504
-42.040322,200,14766.016503
-42.646032,200,14768.297184
-111.286457,200,14794.946853
-62.097875,200,14797.133813
-57.894729,200,14823.408579
-88.745889,200,14849.933276
-44.426857,200,14852.135859
-52.279352,200,14878.769906
-138.884165,200,14889.032997
-49.337796,200,14891.376167
-53.17573,200,14894.84407
-63.006656,200,14921.275035
-59.78668,200,14923.368245
-40.945034,200,14925.664575
-100.931891,200,14928.007748
-32.372554,200,14930.350923
-98.993248,200,14940.738981
-81.962978,200,14942.800969
-59.696032,200,14969.122597
-71.143531,200,14995.725411
-42.323949,200,15007.613072
-53.410574,200,15009.690685
-56.286918,200,15012.049507
-43.201702,200,15038.277411
-64.787676,200,15064.427208
-25.205019,200,15066.72352
-57.669423,200,15068.972933
-82.33118,200,15071.097409
-86.77042,200,15073.284401
-54.103866,200,15083.719323
-58.305364,200,15111.415615
-64.234528,200,15113.790029
-47.165729,200,15124.068745
-52.009935,200,15126.286945
-74.853332,200,15152.733546
-69.762367,200,15154.904885
-34.185443,200,15157.326164
-18.5931,200,15159.559989
-48.886318,200,15185.709785
-57.458432,200,15191.677065
-41.488375,200,15219.310842
-55.810114,200,15245.741849
-60.129771,200,15248.006924
-63.102212,200,15250.209495
-82.339749,200,15252.474562
-55.841287,200,15254.614659
-74.838775,200,15256.879726
-43.886547,200,15259.066687
-89.091505,200,15285.2477
-48.539075,200,15287.497175
-60.391686,200,15313.97502
-58.843428,200,15317.661581
-59.818828,200,15327.893462
-61.392903,200,15354.34008
-61.621759,200,15356.542617
-32.472485,200,15358.807712
-50.295074,200,15361.103992
-48.378447,200,15363.369087
-54.261062,200,15365.587293
-58.230734,200,15391.971408
-49.234361,200,15394.080263
-58.199809,200,15402.671894
-75.659771,200,15404.890068
-70.171326,200,15407.201998
-29.01354,200,15409.623306
-73.970994,200,15435.960559
-50.142029,200,15446.176789
-68.575232,200,15472.685876
-62.458616,200,15474.872808
-50.611541,200,15500.944531
-48.820733,200,15503.178366
-40.41281,200,15506.958644
-65.611442,200,15509.067529
-60.44445,200,15519.096308
-19.882383,200,15545.433559
-57.656192,200,15572.176969
-66.578883,200,15574.442039
-74.394921,200,15584.767586
-44.322513,200,15587.048303
-54.847596,200,15589.344584
-38.863126,200,15591.765862
-54.13343,200,15595.343135
-67.387238,200,15605.559366
-42.482945,200,15608.027508
-41.990702,200,15610.151984
-47.903814,200,15620.586901
-64.980491,200,15622.742633
-36.955065,200,15625.007699
-43.863136,200,15632.099709
-66.685827,200,15658.468204
-25.38231,200,15684.821085
-62.817363,200,15687.023671
-48.408687,200,15690.522803
-62.155719,200,15692.569175
-67.420269,200,15694.787399
-51.755359,200,15704.972369
-39.694517,200,15712.423629
-65.108508,200,15738.917139
-68.850609,200,15740.99474
-62.652458,200,15748.383517
-67.596006,200,15758.646648
-42.655945,200,15785.390058
-47.317644,200,15813.164457
-63.811516,200,15815.179585
-74.208651,200,15841.969857
-48.885033,200,15844.344273
-52.361446,200,15846.578097
-48.774787,200,15848.655711
-46.125987,200,15850.920764
-64.247987,200,15853.014014
-67.364223,200,15855.279079
-37.40534,200,15881.647584
-55.295076,200,15885.396631
-47.584729,200,15887.739833
-39.300902,200,15890.114251
-46.569255,200,15916.84204
-52.394483,200,15918.966486
-56.960406,200,15929.19837
-63.100692,200,15955.504411
-55.747084,200,15957.675703
-37.121973,200,15959.940797
-47.159424,200,15962.205864
-42.877716,200,15965.814352
-57.584918,200,15992.089127
-59.368794,200,16018.582602
-43.805545,200,16028.892545
-43.827638,200,16039.061944
-23.599987,200,16065.258604
-47.611701,200,16067.461173
-58.344249,200,16069.773119
-73.139253,200,16080.004972
-68.351328,200,16082.207555
-43.884805,200,16108.622922
-49.298459,200,16112.434455
-48.494583,200,16138.849852
-42.231808,200,16165.530782
-39.237324,200,16175.653291
-37.383272,200,16202.068665
-48.883115,200,16204.318082
-72.826725,200,16206.489451
-41.568093,200,16232.608022
-47.220182,200,16234.85744
-58.419081,200,16261.147879
-41.280456,200,16264.881329
-66.24917,200,16267.130775
-37.22992,200,16269.395842
13.774475,200,16295.873672
-48.706394,200,16298.12317
-50.502292,200,16301.169274
-44.128584,200,16327.975174
-69.05336,200,16353.968748
-55.729742,200,16361.560659
-39.547291,200,16387.851063
-61.966785,200,16391.600139
-60.115709,200,16401.707028
-34.921027,200,16404.097035
-44.309684,200,16410.517366
-84.05242,200,16437.120189
-58.438568,200,16439.354011
-65.476394,200,16465.613174
-43.24341,200,16467.909481
-49.622981,200,16470.362011
-45.191848,200,16472.736393
-38.860197,200,16476.376123
-125.273091,200,16503.057087
-46.56308,200,16505.244049
-50.782402,200,16507.634085
-39.006142,200,16509.992881
-54.831731,200,16512.195463
-24.756181,200,16538.688946
-40.516317,200,16541.141467
-43.938613,200,16543.344022
-95.271978,200,16553.747741
-68.729503,200,16555.794112
-27.891062,200,16559.652509
-78.431212,200,16561.823879
-39.707397,200,16588.536038
-28.216694,200,16590.769881
-55.79662,200,16593.050563
-51.159038,200,16595.362473
-59.165831,200,16597.377615
-65.21077,200,16599.611456
-57.777242,200,16626.339256
-54.279714,200,16652.660877
-48.102347,200,16656.34747
-138.427758,200,16682.762861
-32.612524,200,16709.240735
-44.431405,200,16711.490182
-47.627323,200,16713.708386
-49.10502,200,16716.098423
-30.003483,200,16718.363491
-59.108477,200,16728.876528
-50.095332,200,16755.401294
-45.092354,200,16757.635156
-69.073306,200,16761.462303
-80.980759,200,16763.571189
-65.169521,200,16765.820635
-56.083434,200,16792.189152
-46.032523,200,16801.186909
-23.860916,200,16803.358279
-62.873444,200,16829.992354
27.642797,200,16836.959396
-33.661414,200,16839.24006
-65.801514,200,16841.536391
-73.940634,200,16869.435779
-52.630799,200,16895.913682
-58.745415,200,16906.42675
-34.393748,200,16908.644955
-49.891062,200,16915.736961
-20.341486,200,16918.158241
-53.289631,200,16920.392041
-30.705913,200,16930.56144
-62.419004,200,16932.810858
-125.06912,200,16959.241888
-60.186251,200,16961.616274
-39.522654,200,16965.302905
-3.800811,200,16975.472311
-28.960706,200,16985.766622
-51.320299,200,16987.8911
-50.422729,200,16990.203063
-65.093372,200,16992.421264
-45.666315,200,17018.711645
-20.406374,200,17020.945472
-69.311917,200,17047.517062
-55.748947,200,17057.998889
-45.670214,200,17061.341788
-70.387227,200,17063.481916
-50.881705,200,17065.684499
-22.695861,200,17068.043316
-45.88998,200,17094.583648
-55.790095,200,17120.905276
-52.553745,200,17123.185994
-34.374587,200,17133.589687
-65.342129,200,17160.067557
-24.534878,200,17162.457566
-60.409792,200,17190.231991
-54.826272,200,17192.434603
-58.240245,200,17202.822681
-44.153921,200,17205.197092
-62.996445,200,17207.337196
-74.680541,200,17209.570991
-55.362824,200,17211.867386
-54.913952,200,17214.085619
-49.253071,200,17216.397551
-74.675152,200,17218.693862
-36.402752,200,17222.380427
-33.291519,200,17240.782184
-51.608121,200,17242.906664
-49.79401,200,17253.076038
-47.464056,200,17255.466075
-47.046064,200,17265.666697
-60.427972,200,17267.744308
-46.793306,200,17270.071862
-35.835738,200,17272.368172
-39.088155,200,17274.570726
-40.040765,200,17276.742098
-45.650586,200,17280.209966
-61.792809,200,17282.490686
-50.971096,200,17284.646407
-27.975817,200,17286.817747
-27.473209,200,17289.129679
-119.689249,200,17315.451307
-51.770227,200,17317.560194
-57.024671,200,17319.872128
-53.800244,200,17346.006319
-19.571356,200,17348.130797
-40.48375,200,17351.81742
-45.291124,200,17354.082488
-16.194019,200,17356.519389
-53.283478,200,17358.768838
-71.563271,200,17361.127635
-37.888798,200,17363.470808
-56.251312,200,17374.108819
-53.999924,200,17376.342646
-59.772301,200,17402.867384
-7.905197,200,17405.194944
-70.346863,200,17433.484869
-46.364321,200,17435.859314
-74.033465,200,17446.169281
-48.746671,200,17448.356216
-71.984352,200,17450.652528
-20.805096,200,17460.821927
-64.806787,200,17470.928797
-45.109602,200,17473.240757
-78.529229,200,17483.581967
-53.683005,200,17509.934841
-96.012854,200,17521.603854
-77.600569,200,17523.853325
-8.913809,200,17550.284333
-39.873749,200,17576.465374
-60.278121,200,17578.730471
-40.629991,200,17582.292068
-58.370359,200,17584.479031
-67.959735,200,17594.632786
-48.524318,200,17596.788507
-73.519115,200,17598.991092
-54.757783,200,17602.474611
-40.539413,200,17604.802164
-34.160686,200,17607.114124
-33.845704,200,17609.347922
-46.989474,200,17611.472429
-56.369258,200,17613.612529
-42.463232,200,17639.949809
-45.375026,200,17642.277363
-40.451237,200,17644.63616
-36.132597,200,17646.885649
-60.576792,200,17673.347952
-80.582604,200,17677.097028
-62.428555,200,17687.313242
-53.238038,200,17689.57834
-50.799744,200,17691.874655
-42.833949,200,17718.461844
-34.701698,200,17745.033445
-84.64068,200,17771.542562
-51.747576,200,17773.729525
-42.059999,200,17799.973111
-67.986874,200,17802.409996
-109.34031,200,17830.262549
-75.673223,200,17856.490454
-33.887027,200,17883.015221
-52.592928,200,17885.139671
-29.090702,200,17887.420361
-20.714581,200,17889.716672
-42.374719,200,17891.903635
-51.065063,200,17918.240947
-54.006724,200,17928.363457
-47.469343,200,17954.560154
-57.673016,200,17958.309237
-66.93915,200,17960.589925
-46.153183,200,17963.04245
-50.926922,200,17965.151308
-43.077529,200,17967.494452
-42.794319,200,17969.697066
-63.650825,200,17971.868379
-66.722373,200,17974.070963
-59.72757,200,18000.95499
-71.402955,200,18027.292307
-44.673374,200,18030.916414
-41.595193,200,18033.212697
-76.21285,200,18043.678878
-33.69285,200,18046.037708
-64.995935,200,18048.271535
-40.647135,200,18050.755299
-49.824432,200,18052.895399
-59.044751,200,18055.097983
-81.903797,200,18057.331811
-42.574668,200,18059.518802
-2.436934,200,18085.902924
-98.110352,200,18097.650071
-48.590296,200,18099.946379
-46.599404,200,18110.38132
-47.038987,200,18112.615118
-51.306457,200,18114.755217
-43.554912,200,18116.973422
-38.043271,200,18127.330294
-49.219029,200,18129.501628
-22.91484,200,18139.686598
-65.45207,200,18141.951697
-47.257361,200,18145.763263
-61.356653,200,18148.028329
-58.084681,200,18150.199672
-10.300395,200,18152.464714
-37.504272,200,18154.698541
-55.658314,200,18157.072984
-52.390267,200,18159.369297
-60.409232,200,18161.556255
-63.647168,200,18163.821338
-128.420402,200,18190.189857
-47.591418,200,18193.892075
-68.059202,200,18220.479299
-63.775577,200,18222.713125
-58.046865,200,18224.962557
-61.567178,200,18227.21202
-60.200769,200,18229.508332
-56.638292,200,18231.773401
-68.815854,200,18233.897888
-42.495576,200,18235.975494
-42.323037,200,18238.178079
-53.565694,200,18241.92716
-45.022052,200,18244.22347
-48.770774,200,18270.920045
-61.480777,200,18297.429167
-58.747668,200,18299.631754
-56.758165,200,18301.678124
-65.76021,200,18303.911955
-47.971467,200,18306.17702
-49.253084,200,18308.379578
-55.502506,200,18310.691536
-21.972412,200,18337.497488
-74.371637,200,18349.119609
-65.097193,200,18354.946333
-56.039799,200,18357.508204
-53.106763,200,18384.095406
-60.700692,200,18410.463934
-44.485292,200,18412.588413
-40.937381,200,18414.93159
-14.768636,200,18425.179106
-55.379033,200,18435.426561
-134.457867,200,18461.93571
-59.363334,200,18465.528579
-46.307529,200,18467.918619
-31.252631,200,18470.105584
-86.830816,200,18497.864398
-57.678247,200,18500.051333
-39.610749,200,18502.238296
-47.9201,200,18512.673263
-86.287642,200,18539.026145
-31.669535,200,18541.119381
-59.644502,200,18551.491865
-44.548059,200,18555.131597
-66.340686,200,18557.302939
-50.237765,200,18559.724221
-47.168982,200,18561.973674
-68.097017,200,18588.389038
-46.275762,200,18590.576032
-35.433125,200,18592.919217
-77.882969,200,18603.604057
-2.675266,200,18605.744157
-61.54788,200,18607.774909
-94.001266,200,18635.97112
-60.073998,200,18638.204946
-19.035353,200,18640.485672
-90.851111,200,18650.639465
-45.959282,200,18660.933811
-40.421351,200,18663.183265
-46.642415,200,18689.676797
-50.779102,200,18716.123439
-59.524353,200,18721.981386
-47.704046,200,18724.168339
-13.338769,200,18726.43338
-43.650165,200,18730.369944
7.914567,200,18732.697469
-45.119334,200,18742.976223
-43.011754,200,18745.194417
-67.410953,200,18747.553233
-41.593347,200,18749.83392
-47.86179,200,18752.177095
-49.452102,200,18754.520274
-41.842164,200,18756.816582
-47.855698,200,18759.159758
-67.094419,200,18762.877571
-62.070406,200,18773.125054
-75.469272,200,18775.249562
-38.661312,200,18801.508748
-55.684319,200,18811.834338
-79.159584,200,18838.171603
-35.427913,200,18864.290228
-120.545747,200,18874.756412
-46.671087,200,18879.739567
-42.147338,200,18881.895287
-52.544636,200,18885.53502
-81.29159,200,18887.768848
-47.103397,200,18889.924569
-36.53659,200,18900.218893
-36.177313,200,18902.405916
-54.309425,200,18928.602605
-98.196134,200,18954.955507
-56.435614,200,18981.386551
-68.243897,200,18983.729732
-61.70218,200,18992.540072
-70.712424,200,18996.101699
